Start time:, 1702002732966114470
End time:, 1702002731966672247
Total time:, -999442223

Total Event Occurrences
Sending ACK, 2
Sending TIMESTAMP, 2
Sending STOP_REQ, 2
Sending STOP_GRN, 2
Sending PTAG, 2
Sending TAG, 3
Sending PORT_ABS, 1
Sending TAGGED_MSG, 1
Receiving TIMESTAMP, 2
Receiving NET, 6
Receiving LTC, 4
Receiving STOP_REQ, 1
Receiving STOP_REQ_REP, 1
Receiving FED_ID, 2
Receiving PORT_ABS, 1
Receiving TAGGED_MSG, 1

Reaction Executions
Reactor, Reaction, Occurrences, Total Time, Pct Total Time, Avg Time, Max Time, Min Time
