Start time:, 1702260913740099518
End time:, 1702260912741005789
Total time:, -999093729

Total Event Occurrences
Sending ACK, 2
Sending TIMESTAMP, 2
Sending STOP_REQ, 2
Sending STOP_GRN, 2
Sending PTAG, 4
Sending TAG, 5
Sending TAGGED_MSG, 4
Receiving TIMESTAMP, 2
Receiving NET, 12
Receiving LTC, 8
Receiving STOP_REQ, 1
Receiving STOP_REQ_REP, 1
Receiving FED_ID, 2
Receiving TAGGED_MSG, 4

Reaction Executions
Reactor, Reaction, Occurrences, Total Time, Pct Total Time, Avg Time, Max Time, Min Time
